n_ord,l_fasc,cod_ente_p2,desc_ente_p2,cod_ente_p,desc_ente_p,cod_ente,desc_ente,num_c,cod_cand,nome_c,cogn_c,altro_1,altro_2,dt_nasc,l_nasc,sesso
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0321,LOMBARDIA - U03,8,1355040,ALESSANDRO,LANZANI,,,1957,MILANO,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0321,LOMBARDIA - U03,9,1353397,GIANCARLO,INCERRANO,,,1967,PALERMO,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,1,1352526,EMANUELE,FIANO,,,1963,MILANO,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,2,1354657,MAURIZIO,CORRENTI,,,1970,PINEROLO,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,3,1352410,ISABELLA,RAUTI,,,1962,ROMA,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,4,1354475,ALBERTO,VALLICELLI,,,1973,BOLLATE,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,5,1348034,ELENA,SIRONI,,,1961,MILANO,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,6,1352926,SAMANTHA,MAZZA,,,1975,SARNO,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,7,1349436,TIZIANA,DEMMA,,,1971,MARSALA,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,8,1355042,NADIA,ROSA,,,1980,MILANO,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0322,LOMBARDIA - U04,9,1353405,GIANNI,GEMMA,,,1968,GERMANIA,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,1,1352478,ADRIANA,ALBINI,,,1955,VENEZIA,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,2,1354661,SAMANTHA,DEPONTI,,,1977,MELZO,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,3,1352415,IGNAZIO BENITO MARIA,LA RUSSA,,,1947,PATERNO',M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,4,1354478,ALDA,MARINI,,,1956,ROMA,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,5,1348139,PAOLA,PIZZIGHINI,,,1964,PARMA,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,6,1352773,GIULIA,GHETTI,,,1972,FAENZA,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,7,1349446,MARCO,MALINVERNO,,,1961,MILANO,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,8,1354972,SARA MARIA,MASTRONICOLA,,,1981,MILANO,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0323,LOMBARDIA - U05,9,1353408,GIUSEPPE,MARZAGALLI,,,1947,GENOVA,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,1,1352683,VALERIO,FEDERICO,,,1967,VARESE,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,2,1354889,FABRIZIO,CALEFFI,,,1952,MILANO,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,3,1352417,GIAN MARCO,CENTINAIO,,,1971,PAVIA,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,4,1354781,BIANCA MARIA,GIORLA,,,1974,BORGOMANERO,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,5,1348044,SILVIA,BALDINA,,,1968,VIGEVANO,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,6,1353315,ELEONORA,TEMPESTA,,,1975,SESTO SAN GIOVANNI,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,7,1349457,FRANCESCA,ZANCHI,,,1963,ROMA,F
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,8,1355187,FRANCO,ROSSI,,,1954,BORGHETTO LODIGIANO,M
,,CI03,LOMBARDIA,CP032,LOMBARDIA - P02,CU0324,LOMBARDIA - U10,9,1353410,FULVIA,PEZZINI,,,1970,MILANO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,1,1352543,GIACOMO,ANGELONI,,,1981,BERGAMO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,2,1354670,ELENA,ZOPPI,,,1965,FIDENZA,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,3,1352589,DAISY,PIROVANO,,,1977,ROMANO DI LOMBARDIA,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,4,1354566,PAOLO,BIANCHINI,,,1978,ROMA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,5,1348047,SABINA,LUPO,,,1966,TARANTO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,6,1353081,LEONARDO,BLASI,,,1975,CREMONA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,7,1349379,ANDREA,MOLTRASIO,,,1956,BERGAMO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,8,1355044,DARIO,FRATUS,DETTO,DARIA,1974,WADENSWIL (SVIZZERA),M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0331,LOMBARDIA - U07,9,1353413,SERENA FRANCESCA,MURATORE,,,1967,VIMERCATE,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,1,1352698,ROSA,VITALE,,,1954,BRESCIA,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,2,1354881,GIUSEPPE,COSTANZO,,,1970,MONZA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,3,1355419,STEFANO,BORGHESI,,,1977,BRESCIA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,4,1354690,VINCENZO,DELILLO,,,1964,TORINO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,5,1348048,ANNA MARIA,BONETTINI,,,1971,BRENO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,6,1353088,EROS,LODI,,,1972,GARDONE VAL TROMPIA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,7,1349718,RICCARDO,CANINI,,,1969,MILANO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,8,1355045,DARIO,FILIPPINI,,,1953,BAGNOLO MELLA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0332,LOMBARDIA - U08,9,1353417,LORENA,POLONINI,,,1971,ROVATO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,1,1352560,CRISTINA,TEDALDI,,,1963,SESTO SAN GIOVANNI,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,2,1354885,FEDERICA FRANCESCA,BONVINI,,,1969,PONTEVICO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,3,1352618,GIULIOMARIA,TERZI DI SANT'AGATA,,,1946,BERGAMO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,4,1354577,PIETRO,MARTINELLI,,,1961,BRESCIA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,5,1348049,MARIAROSA,GHITTI,,,1964,ISEO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,6,1353089,GIAN LUCA,BERETTA,,,1968,MILANO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,7,1349728,MARIASTELLA,GELMINI,,,1973,LENO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,8,1355046,LAURA,ALGHISI,,,1979,MANERBIO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0333,LOMBARDIA - U09,9,1353425,FLAMINIO,MAFFETTINI,,,1961,BERGAMO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,1,1352662,CARLO,COTTARELLI,,,1954,CREMONA,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,2,1354898,GIANCARLO,NOLLI,,,1957,REDONDESCO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,3,1352521,DANIELA,GARNERO SANTANCHE',,,1961,CUNEO,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,4,1354784,MONICA,PERUGINI,,,1958,MANTOVA,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,5,1348052,UMBERTO,DI FRANCO,,,1964,NAPOLI,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,6,1353094,LORENZA,RIZZI,,,1965,CREMONA,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,7,1349739,FRANCESCA,ZALTIERI,,,1961,ASOLA,F
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,8,1355047,PIERLUIGI,LUISI,,,1971,PUTIGNANO,M
,,CI03,LOMBARDIA,CP033,LOMBARDIA - P03,CU0334,LOMBARDIA - U11,9,1353513,GIUSEPPE,BADOLATO,,,1957,PALERMO,M
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,1,1353629,MICHELE,MOGNATO,,,1961,VENEZIA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,2,1350054,RAFFAELE,SPERANZON,,,1971,VENEZIA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,3,1352912,NICOLETTA,CIRIELLO,,,1960,VENEZIA,F
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,4,1347572,VANESSA,ZUPPA,,,1977,ESTE PD,F
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,5,1347639,SARA,GIAGGIO,,,1971,DOLO VE,F
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,6,1350028,GABRIELE,GALIAZZO,,,1953,PADOVA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,7,1351794,PAOLO,DENAT,,,1963,VENEZIA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,8,1347341,FILIPPO,NAPPI,,,1953,VENEZIA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0511,VENETO - U01,9,1352481,PAOLA,GANZ,,,1964,AGORDO BL,F
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,1,1353630,PAOLO,GALEANO,,,1980,MIRANO VE,M
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,2,1350058,LUCA,DE CARLO,,,1972,PIEVE DI CADORE BL,M
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,3,1352918,ROBERTO,LEVI,,,1959,FERRARA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,4,1347573,ALBERTO,POLI,,,1967,NOVARA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,5,1347468,FLAVIO,BALDAN,,,1967,VENEZIA,M
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,6,1350031,PAOLA TIZIANA FRANCESCA,BERGAMO,,,1963,SAN MARINO RSM,F
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,7,1351705,LOREDANA,VERONESE,,,1965,SCHAFFHAUSEN SVIZZERA,F
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,8,1347342,GABRIELLA,CASSOL,,,1960,FELTRE BL,F
,,CI05,VENETO,CP051,VENETO - P01,CU0512,VENETO - U02,9,1352488,MASSIMILIANO,ZANNINI,,,1972,TRIESTE,M
,,CI05,VENETO,CP052,VENETO - P02,CU0521,VENETO - U03,1,1353635,EMANUELE,ALECCI,,,1960,GELA CL,M
,,CI05,VENETO,CP052,VENETO - P02,CU0521,VENETO - U03,2,1353676,ANNA MARIA,BERNINI,,,1965,BOLOGNA,F
,,CI05,VENETO,CP052,VENETO - P02,CU0521,VENETO - U03,3,1352752,FRANCESCA,CONZ,,,1982,CAMPOSAMPIERO PD,F
,,CI05,VENETO,CP052,VENETO - P02,CU0521,VENETO - U03,4,1347453,LINA,SPINELLI,,,1947,CAMPODORO PD,F
