comune,candidato,lista,voti
AYMAVILLES,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",45
AYMAVILLES,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",104
AYMAVILLES,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",272
AYMAVILLES,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",119
AYMAVILLES,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",17
AYMAVILLES,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",14
AYMAVILLES,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",336
BARD,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",2
BARD,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",2
BARD,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",9
BARD,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",1
BARD,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",2
BARD,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",1
BARD,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",23
BIONAZ,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",4
BIONAZ,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",2
BIONAZ,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",16
BIONAZ,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",8
BIONAZ,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",1
BIONAZ,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",1
BIONAZ,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",60
BRISSOGNE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",13
BRISSOGNE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",72
BRISSOGNE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",125
BRISSOGNE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",38
BRISSOGNE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",10
BRISSOGNE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",6
BRISSOGNE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",181
BRUSSON,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",9
BRUSSON,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",34
BRUSSON,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",120
BRUSSON,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",54
BRUSSON,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",3
BRUSSON,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",11
BRUSSON,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",173
CHALLAND-SAINT-ANSELME,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",12
CHALLAND-SAINT-ANSELME,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",39
CHALLAND-SAINT-ANSELME,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",108
CHALLAND-SAINT-ANSELME,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",43
CHALLAND-SAINT-ANSELME,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",7
CHALLAND-SAINT-ANSELME,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",7
CHALLAND-SAINT-ANSELME,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",108
CHALLAND-SAINT-VICTOR,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",11
CHALLAND-SAINT-VICTOR,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",17
CHALLAND-SAINT-VICTOR,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",90
CHALLAND-SAINT-VICTOR,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",18
CHALLAND-SAINT-VICTOR,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",3
CHALLAND-SAINT-VICTOR,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",6
CHALLAND-SAINT-VICTOR,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",72
CHAMBAVE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",15
CHAMBAVE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",30
CHAMBAVE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",103
CHAMBAVE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",19
CHAMBAVE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",5
CHAMBAVE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",15
CHAMBAVE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",205
CHAMOIS,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",2
CHAMOIS,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",5
CHAMOIS,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",23
CHAMOIS,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",1
CHAMOIS,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",3
CHAMOIS,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",1
CHAMOIS,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",22
CHAMPDEPRAZ,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",12
CHAMPDEPRAZ,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",39
CHAMPDEPRAZ,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",104
CHAMPDEPRAZ,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",12
CHAMPDEPRAZ,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",5
CHAMPDEPRAZ,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",11
CHAMPDEPRAZ,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",121
CHAMPORCHER,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",3
CHAMPORCHER,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",29
CHAMPORCHER,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",54
CHAMPORCHER,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",2
CHAMPORCHER,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",8
CHAMPORCHER,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",7
CHAMPORCHER,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",60
CHARVENSOD,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",63
CHARVENSOD,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",93
CHARVENSOD,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",240
CHARVENSOD,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",225
CHARVENSOD,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",21
CHARVENSOD,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",16
CHARVENSOD,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",353
CHATILLON,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",89
CHATILLON,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",188
CHATILLON,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",641
CHATILLON,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",189
CHATILLON,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",36
CHATILLON,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",52
CHATILLON,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",691
COGNE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",18
COGNE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",60
COGNE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",211
COGNE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",67
COGNE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",8
COGNE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",9
COGNE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",168
COURMAYEUR,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",26
COURMAYEUR,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",74
COURMAYEUR,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",566
COURMAYEUR,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",76
COURMAYEUR,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",11
COURMAYEUR,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",18
COURMAYEUR,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",345
DONNAS,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",39
DONNAS,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",120
DONNAS,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",305
DONNAS,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",38
DONNAS,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",32
DONNAS,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",31
DONNAS,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",500
DOUES,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",6
DOUES,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",9
DOUES,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",36
DOUES,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",11
DOUES,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",2
DOUES,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",2
DOUES,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",248
EMARESE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",6
EMARESE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",6
EMARESE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",20
EMARESE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",13
EMARESE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",1
EMARESE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",3
EMARESE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",53
ETROUBLES,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",7
ETROUBLES,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",10
ETROUBLES,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",46
ETROUBLES,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",16
ETROUBLES,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",1
ETROUBLES,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",6
ETROUBLES,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",118
FENIS,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",37
FENIS,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",65
FENIS,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",193
FENIS,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",60
FENIS,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",17
FENIS,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",17
FENIS,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",302
FONTAINEMORE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",4
FONTAINEMORE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",23
FONTAINEMORE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",51
FONTAINEMORE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",10
FONTAINEMORE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",6
FONTAINEMORE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",4
FONTAINEMORE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",50
GABY,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",1
GABY,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",27
GABY,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",64
GABY,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",6
GABY,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",4
GABY,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",6
GABY,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",78
GIGNOD,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",38
GIGNOD,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",82
GIGNOD,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",153
GIGNOD,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",109
GIGNOD,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",15
GIGNOD,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",19
GIGNOD,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",327
GRESSAN,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",48
GRESSAN,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",247
GRESSAN,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",400
GRESSAN,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",314
GRESSAN,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",21
GRESSAN,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",29
GRESSAN,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",484
GRESSONEY-LA-TRINITE',"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",5
GRESSONEY-LA-TRINITE',"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",15
GRESSONEY-LA-TRINITE',"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",45
GRESSONEY-LA-TRINITE',"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",2
GRESSONEY-LA-TRINITE',"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",2
GRESSONEY-LA-TRINITE',"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",1
GRESSONEY-LA-TRINITE',"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",65
GRESSONEY-SAINT-JEAN,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",11
GRESSONEY-SAINT-JEAN,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",39
GRESSONEY-SAINT-JEAN,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",175
GRESSONEY-SAINT-JEAN,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",18
GRESSONEY-SAINT-JEAN,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",8
GRESSONEY-SAINT-JEAN,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",3
GRESSONEY-SAINT-JEAN,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",99
HONE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",15
HONE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",61
HONE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",160
HONE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",24
HONE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",14
HONE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",24
HONE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",202
INTROD,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",4
INTROD,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",42
INTROD,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",63
INTROD,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",30
INTROD,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",3
INTROD,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",6
INTROD,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",145
ISSIME,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",1
ISSIME,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",16
ISSIME,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",69
ISSIME,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",4
ISSIME,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",5
ISSIME,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",3
ISSIME,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",75
ISSOGNE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",20
ISSOGNE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",61
ISSOGNE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",162
ISSOGNE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",40
ISSOGNE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",29
ISSOGNE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",16
ISSOGNE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",209
JOVENCAN,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",15
JOVENCAN,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",42
JOVENCAN,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",75
JOVENCAN,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",38
JOVENCAN,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",8
JOVENCAN,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",6
JOVENCAN,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",126
"LA MAGDELEINE","LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",1
"LA MAGDELEINE","ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",9
"LA MAGDELEINE","EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",24
"LA MAGDELEINE","GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",7
