CR,r_pos,voti,perc,sg_ass_uni,sg_ass_prop,l_pos,pos,desc_lis,img_lis
08,34,38331,2.52,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
09,1,50661,8.68,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
09,8,11228,1.92,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
09,9,702,0.12,0,,0,8,MASTELLA NOI DI CENTRO EUROPEISTI,2-20220925000000-8.png
09,13,8706,1.49,0,,0,6,VITA,2-20220925000000-6.png
09,17,106852,18.32,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
09,17,21562,3.70,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17-A.png
09,17,18985,3.25,0,,2,16,+EUROPA,2-20220925000000-16.png
09,17,2220,0.38,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
09,21,7475,1.28,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
09,22,183546,31.46,2,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
09,22,64286,11.02,2,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
09,22,39243,6.73,2,,2,11,FORZA ITALIA,2-20220925000000-11.png
09,22,5475,0.94,2,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
09,25,41466,7.11,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
09,28,2268,0.39,0,,0,7,ALTERNATIVA PER L'ITALIA - NO GREEN PASS,2-20220925000000-7.png
09,34,18659,3.20,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
10,1,52339,7.32,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
10,8,11824,1.65,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
10,9,711,0.10,0,,0,8,MASTELLA NOI DI CENTRO EUROPEISTI,2-20220925000000-8.png
10,13,6033,0.84,0,,0,6,VITA,2-20220925000000-6.png
10,17,160760,22.49,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
10,17,30961,4.33,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
10,17,23846,3.34,0,,2,16,+EUROPA,2-20220925000000-16.png
10,17,3366,0.47,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
10,21,12337,1.73,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
10,22,174283,24.39,2,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
10,22,66785,9.35,2,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
10,22,46083,6.45,2,,2,11,FORZA ITALIA,2-20220925000000-11.png
10,22,15196,2.13,2,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
10,25,91386,12.79,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
10,34,18740,2.62,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
11,1,196656,8.57,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
11,8,32854,1.43,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
11,9,1910,0.08,0,,0,8,MASTELLA NOI DI CENTRO EUROPEISTI,2-20220925000000-8.png
11,13,25213,1.10,0,,0,6,VITA,2-20220925000000-6.png
11,16,1581,0.07,0,,0,15,SUD CHIAMA NORD,2-20220925000000-15.png
11,17,642677,28.01,4,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
11,17,98991,4.31,4,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
11,17,72354,3.15,4,,2,16,+EUROPA,2-20220925000000-16.png
11,17,8285,0.36,4,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
11,21,32179,1.40,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
11,22,575122,25.07,6,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
11,22,172947,7.54,6,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
11,22,133878,5.84,6,,2,11,FORZA ITALIA,2-20220925000000-11.png
11,22,12999,0.57,6,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
11,25,227594,9.92,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
11,32,14480,0.63,0,,0,10,PARTITO ANIMALISTA - UCDL - 10 VOLTE MEGLIO,2-20220925000000-10.png
11,34,44435,1.94,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
12,1,176523,9.40,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
12,8,29169,1.55,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
12,13,13584,0.72,0,,0,6,VITA,2-20220925000000-6.png
12,17,495529,26.39,2,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
12,17,92584,4.93,2,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
12,17,54389,2.90,2,,2,16,+EUROPA,2-20220925000000-16.png
12,17,8050,0.43,2,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
12,21,42072,2.24,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
12,22,487339,25.95,7,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
12,22,123321,6.57,7,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
12,22,104703,5.58,7,,2,11,FORZA ITALIA,2-20220925000000-11.png
12,22,9129,0.49,7,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
12,25,209240,11.14,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
12,34,32262,1.72,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
13,1,35601,8.17,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
13,4,6027,1.38,0,,0,20,PARTITO COMUNISTA ITALIANO,2-20220925000000-20.png
13,8,5987,1.37,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
13,9,279,0.06,0,,0,8,MASTELLA NOI DI CENTRO EUROPEISTI,2-20220925000000-8.png
13,13,2544,0.58,0,,0,6,VITA,2-20220925000000-6.png
13,17,91052,20.89,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
13,17,15422,3.54,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
13,17,9172,2.10,0,,2,16,+EUROPA,2-20220925000000-16.png
13,17,1601,0.37,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
13,21,5442,1.25,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
13,22,134357,30.82,2,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
13,22,33776,7.75,2,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
13,22,29789,6.83,2,,2,11,FORZA ITALIA,2-20220925000000-11.png
13,22,1809,0.41,2,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
13,25,55195,12.66,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
13,34,7870,1.81,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
14,1,56429,7.40,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
14,4,8224,1.08,0,,0,20,PARTITO COMUNISTA ITALIANO,2-20220925000000-20.png
14,8,10743,1.41,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
14,13,6488,0.85,0,,0,6,VITA,2-20220925000000-6.png
14,17,155263,20.37,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
14,17,25348,3.33,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
14,17,19110,2.51,0,,2,16,+EUROPA,2-20220925000000-16.png
14,17,3662,0.48,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
14,21,10418,1.37,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
14,22,222060,29.14,4,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
14,22,60380,7.92,4,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
14,22,51768,6.79,4,,2,11,FORZA ITALIA,2-20220925000000-11.png
14,22,5920,0.78,4,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
14,25,103594,13.59,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
14,28,2688,0.35,0,,0,7,ALTERNATIVA PER L'ITALIA - NO GREEN PASS,2-20220925000000-7.png
14,34,20066,2.63,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
15,1,152888,9.06,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
15,8,21490,1.27,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
15,13,8607,0.51,0,,0,6,VITA,2-20220925000000-6.png
15,17,362235,21.48,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
15,17,73911,4.38,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
15,17,57849,3.43,0,,2,16,+EUROPA,2-20220925000000-16.png
15,17,8535,0.51,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
15,21,29817,1.77,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
15,22,512304,30.37,0,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
15,22,89160,5.29,0,,1,11,FORZA ITALIA,2-20220925000000-11.png
15,22,85666,5.08,0,,2,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
15,22,8181,0.49,0,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
15,25,246615,14.62,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
15,28,2088,0.12,0,,0,7,ALTERNATIVA PER L'ITALIA - NO GREEN PASS,2-20220925000000-7.png
15,34,26148,1.55,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
15,54,1272,0.08,0,,0,22,PARTITO DELLA FOLLIA CREATIVA,2-20220925000000-22.png
16,1,52548,6.12,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
16,8,11543,1.34,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
16,17,127460,14.84,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
16,17,24041,2.80,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
16,17,17392,2.03,0,,2,16,+EUROPA,2-20220925000000-16.png
16,17,4889,0.57,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
16,21,12465,1.45,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
16,22,291261,33.92,1,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
16,22,87835,10.23,1,,1,11,FORZA ITALIA,2-20220925000000-11.png
16,22,77335,9.01,1,,2,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
16,22,4147,0.48,1,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
16,25,131642,15.33,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
16,34,16152,1.88,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
17,1,36792,6.28,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
17,8,6554,1.12,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
17,13,2744,0.47,0,,0,6,VITA,2-20220925000000-6.png
17,16,1071,0.18,0,,0,15,SUD CHIAMA NORD,2-20220925000000-15.png
17,17,96663,16.50,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
17,17,15942,2.72,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
17,17,11562,1.97,0,,2,16,+EUROPA,2-20220925000000-16.png
17,17,3659,0.62,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
17,21,10063,1.72,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
17,22,163973,27.99,0,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
17,22,65209,11.13,0,,1,11,FORZA ITALIA,2-20220925000000-11.png
17,22,47108,8.04,0,,2,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
17,22,4017,0.69,0,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
17,25,107941,18.42,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
17,28,1597,0.27,0,,0,7,ALTERNATIVA PER L'ITALIA - NO GREEN PASS,2-20220925000000-7.png
17,34,10953,1.87,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
18,1,5666,4.85,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
18,8,1939,1.66,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
18,9,1387,1.19,0,,0,8,MASTELLA NOI DI CENTRO EUROPEISTI,2-20220925000000-8.png
18,17,20636,17.65,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
18,17,3373,2.88,0,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
18,17,1762,1.51,0,,2,16,+EUROPA,2-20220925000000-16.png
18,17,753,0.64,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
18,21,2048,1.75,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
18,22,25564,21.86,0,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
18,22,13787,11.79,0,,1,11,FORZA ITALIA,2-20220925000000-11.png
18,22,9497,8.12,0,,2,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
18,22,1961,1.68,0,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
18,25,28545,24.41,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
19,1,62280,5.35,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
